0 ['s']
1 ['s', 'b']
2 ['s', 'b', 'p']
3 ['s', 'b', 'p', 'b']
4 ['s', 'b', 'p', 'b', 'w']
5 ['s', 'b', 'p', 'b', 'w', 'w']
6 ['s', 'b', 'p', 'b', 'w', 'w', 'r']
7 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l']
8 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w']
9 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r']
10 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w']
11 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g']
12 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g']
13 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's']
582 ['m', 'd', 'd', 'n', 'p', 'd', 'n', 'd', 't', 'n', 't', 'r', 'r', 'q', 'd']
583 ['d', 'd', 'n', 'p', 'd', 'n', 'd', 't', 'n', 't', 'r', 'r', 'q', 'd', 'q']
584 ['d', 'n', 'p', 'd', 'n', 'd', 't', 'n', 't', 'r', 'r', 'q', 'd', 'q', 'l']
585 ['n', 'p', 'd', 'n', 'd', 't', 'n', 't', 'r', 'r', 'q', 'd', 'q', 'l', 'd']
586 ['p', 'd', 'n', 'd', 't', 'n', 't', 'r', 'r', 'q', 'd', 'q', 'l', 'd', 'l']
587 ['d', 'n', 'd', 't', 'n', 't', 'r', 'r', 'q', 'd', 'q', 'l', 'd', 'l', 'd']
588 ['n', 'd', 't', 'n', 't', 'r', 'r', 'q', 'd', 'q', 'l', 'd', 'l', 'd', 'b']
589 ['d', 't', 'n', 't', 'r', 'r', 'q', 'd', 'q', 'l', 'd', 'l', 'd', 'b', 'b']
590 ['t', 'n', 't', 'r', 'r', 'q', 'd', 'q', 'l', 'd', 'l', 'd', 'b', 'b', 't']
591 ['n', 't', 'r', 'r', 'q', 'd', 'q', 'l', 'd', 'l', 'd', 'b', 'b', 't', 'p']
592 ['t', 'r', 'r', 'q', 'd', 'q', 'l', 'd', 'l', 'd', 'b', 'b', 't', 'p', 'p']
593 ['r', 'r', 'q', 'd', 'q', 'l', 'd', 'l', 'd', 'b', 'b', 't', 'p', 'p', 'v']
594 ['r', 'q', 'd', 'q', 'l', 'd', 'l', 'd', 'b', 'b', 't', 'p', 'p', 'v', 'd']
595 ['q', 'd', 'q', 'l', 'd', 'l', 'd', 'b', 'b', 't', 'p', 'p', 'v', 'd', 'd']
596 ['d', 'q', 'l', 'd', 'l', 'd', 'b', 'b', 't', 'p', 'p', 'v', 'd', 'd', 'g']
597 ['q', 'l', 'd', 'l', 'd', 'b', 'b', 't', 'p', 'p', 'v', 'd', 'd', 'g', 'n']
598 ['l', 'd', 'l', 'd', 'b', 'b', 't', 'p', 'p', 'v', 'd', 'd', 'g', 'n', 'd']
599 ['d', 'l', 'd', 'b', 'b', 't', 'p', 'p', 'v', 'd', 'd', 'g', 'n', 'd', 'n']
600 ['l', 'd', 'b', 'b', 't', 'p', 'p', 'v', 'd', 'd', 'g', 'n', 'd', 'n', 'w']
601 ['d', 'b', 'b', 't', 'p', 'p', 'v', 'd', 'd', 'g', 'n', 'd', 'n', 'w', 'w']
602 ['b', 'b', 't', 'p', 'p', 'v', 'd', 'd', 'g', 'n', 'd', 'n', 'w', 'w', 'c']
603 ['b', 't', 'p', 'p', 'v', 'd', 'd', 'g', 'n', 'd', 'n', 'w', 'w', 'c', 't']
604 ['t', 'p', 'p', 'v', 'd', 'd', 'g', 'n', 'd', 'n', 'w', 'w', 'c', 't', 'w']
605 ['p', 'p', 'v', 'd', 'd', 'g', 'n', 'd', 'n', 'w', 'w', 'c', 't', 'w', 'c']
606 ['p', 'v', 'd', 'd', 'g', 'n', 'd', 'n', 'w', 'w', 'c', 't', 'w', 'c', 'c']
607 ['v', 'd', 'd', 'g', 'n', 'd', 'n', 'w', 'w', 'c', 't', 'w', 'c', 'c', 'p']
608 ['d', 'd', 'g', 'n', 'd', 'n', 'w', 'w', 'c', 't', 'w', 'c', 'c', 'p', 'b']
609 ['d', 'g', 'n', 'd', 'n', 'w', 'w', 'c', 't', 'w', 'c', 'c', 'p', 'b', 'p']
610 ['g', 'n', 'd', 'n', 'w', 'w', 'c', 't', 'w', 'c', 'c', 'p', 'b', 'p', 'f']
611 ['n', 'd', 'n', 'w', 'w', 'c', 't', 'w', 'c', 'c', 'p', 'b', 'p', 'f', 'f']
612 ['d', 'n', 'w', 'w', 'c', 't', 'w', 'c', 'c', 'p', 'b', 'p', 'f', 'f', 'n']
613 ['n', 'w', 'w', 'c', 't', 'w', 'c', 'c', 'p', 'b', 'p', 'f', 'f', 'n', 'g']
614 ['w', 'w', 'c', 't', 'w', 'c', 'c', 'p', 'b', 'p', 'f', 'f', 'n', 'g', 'n']
615 ['w', 'c', 't', 'w', 'c', 'c', 'p', 'b', 'p', 'f', 'f', 'n', 'g', 'n', 's']
616 ['c', 't', 'w', 'c', 'c', 'p', 'b', 'p', 'f', 'f', 'n', 'g', 'n', 's', 'g']
617 ['t', 'w', 'c', 'c', 'p', 'b', 'p', 'f', 'f', 'n', 'g', 'n', 's', 'g', 's']
618 ['w', 'c', 'c', 'p', 'b', 'p', 'f', 'f', 'n', 'g', 'n', 's', 'g', 's', 'h']
619 ['c', 'c', 'p', 'b', 'p', 'f', 'f', 'n', 'g', 'n', 's', 'g', 's', 'h', 'g']
620 ['c', 'p', 'b', 'p', 'f', 'f', 'n', 'g', 'n', 's', 'g', 's', 'h', 'g', 'g']
621 ['p', 'b', 'p', 'f', 'f', 'n', 'g', 'n', 's', 'g', 's', 'h', 'g', 'g', 'p']
622 ['b', 'p', 'f', 'f', 'n', 'g', 'n', 's', 'g', 's', 'h', 'g', 'g', 'p', 'h']
623 ['p', 'f', 'f', 'n', 'g', 'n', 's', 'g', 's', 'h', 'g', 'g', 'p', 'h', 'g']
624 ['f', 'f', 'n', 'g', 'n', 's', 'g', 's', 'h', 'g', 'g', 'p', 'h', 'g', 'g']
625 ['f', 'n', 'g', 'n', 's', 'g', 's', 'h', 'g', 'g', 'p', 'h', 'g', 'g', 't']
626 ['n', 'g', 'n', 's', 'g', 's', 'h', 'g', 'g', 'p', 'h', 'g', 'g', 't', 's']
627 ['g', 'n', 's', 'g', 's', 'h', 'g', 'g', 'p', 'h', 'g', 'g', 't', 's', 's']
628 ['n', 's', 'g', 's', 'h', 'g', 'g', 'p', 'h', 'g', 'g', 't', 's', 's', 'g']
629 ['s', 'g', 's', 'h', 'g', 'g', 'p', 'h', 'g', 'g', 't', 's', 's', 'g', 'n']
630 ['g', 's', 'h', 'g', 'g', 'p', 'h', 'g', 'g', 't', 's', 's', 'g', 'n', 'g']
631 ['s', 'h', 'g', 'g', 'p', 'h', 'g', 'g', 't', 's', 's', 'g', 'n', 'g', 't']
632 ['h', 'g', 'g', 'p', 'h', 'g', 'g', 't', 's', 's', 'g', 'n', 'g', 't', 'n']
633 ['g', 'g', 'p', 'h', 'g', 'g', 't', 's', 's', 'g', 'n', 'g', 't', 'n', 't']
634 ['g', 'p', 'h', 'g', 'g', 't', 's', 's', 'g', 'n', 'g', 't', 'n', 't', 'h']
635 ['p', 'h', 'g', 'g', 't', 's', 's', 'g', 'n', 'g', 't', 'n', 't', 'h', 't']
636 ['h', 'g', 'g', 't', 's', 's', 'g', 'n', 'g', 't', 'n', 't', 'h', 't', 'l']
637 ['g', 'g', 't', 's', 's', 'g', 'n', 'g', 't', 'n', 't', 'h', 't', 'l', 'l']
638 ['g', 't', 's', 's', 'g', 'n', 'g', 't', 'n', 't', 'h', 't', 'l', 'l', 'z']
639 ['t', 's', 's', 'g', 'n', 'g', 't', 'n', 't', 'h', 't', 'l', 'l', 'z', 'f']
640 ['s', 's', 'g', 'n', 'g', 't', 'n', 't', 'h', 't', 'l', 'l', 'z', 'f', 'l']
641 ['s', 'g', 'n', 'g', 't', 'n', 't', 'h', 't', 'l', 'l', 'z', 'f', 'l', 'z']
642 ['g', 'n', 'g', 't', 'n', 't', 'h', 't', 'l', 'l', 'z', 'f', 'l', 'z', 'f']
643 ['n', 'g', 't', 'n', 't', 'h', 't', 'l', 'l', 'z', 'f', 'l', 'z', 'f', 'l']
644 ['g', 't', 'n', 't', 'h', 't', 'l', 'l', 'z', 'f', 'l', 'z', 'f', 'l', 'z']
645 ['t', 'n', 't', 'h', 't', 'l', 'l', 'z', 'f', 'l', 'z', 'f', 'l', 'z', 'f']
646 ['n', 't', 'h', 't', 'l', 'l', 'z', 'f', 'l', 'z', 'f', 'l', 'z', 'f', 'z']
647 ['t', 'h', 't', 'l', 'l', 'z', 'f', 'l', 'z', 'f', 'l', 'z', 'f', 'z', 'r']
648 ['h', 't', 'l', 'l', 'z', 'f', 'l', 'z', 'f', 'l', 'z', 'f', 'z', 'r', 'f']
649 ['t', 'l', 'l', 'z', 'f', 'l', 'z', 'f', 'l', 'z', 'f', 'z', 'r', 'f', 'f']
650 ['l', 'l', 'z', 'f', 'l', 'z', 'f', 'l', 'z', 'f', 'z', 'r', 'f', 'f', 't']
651 ['l', 'z', 'f', 'l', 'z', 'f', 'l', 'z', 'f', 'z', 'r', 'f', 'f', 't', 'g']
652 ['z', 'f', 'l', 'z', 'f', 'l', 'z', 'f', 'z', 'r', 'f', 'f', 't', 'g', 't']
653 ['f', 'l', 'z', 'f', 'l', 'z', 'f', 'z', 'r', 'f', 'f', 't', 'g', 't', 's']
654 ['l', 'z', 'f', 'l', 'z', 'f', 'z', 'r', 'f', 'f', 't', 'g', 't', 's', 't']
655 ['z', 'f', 'l', 'z', 'f', 'z', 'r', 'f', 'f', 't', 'g', 't', 's', 't', 'p']
656 ['f', 'l', 'z', 'f', 'z', 'r', 'f', 'f', 't', 'g', 't', 's', 't', 'p', 'p']
657 ['l', 'z', 'f', 'z', 'r', 'f', 'f', 't', 'g', 't', 's', 't', 'p', 'p', 'g']
658 ['z', 'f', 'z', 'r', 'f', 'f', 't', 'g', 't', 's', 't', 'p', 'p', 'g', 'h']
659 ['f', 'z', 'r', 'f', 'f', 't', 'g', 't', 's', 't', 'p', 'p', 'g', 'h', 'g']
660 ['z', 'r', 'f', 'f', 't', 'g', 't', 's', 't', 'p', 'p', 'g', 'h', 'g', 'n']
661 ['r', 'f', 'f', 't', 'g', 't', 's', 't', 'p', 'p', 'g', 'h', 'g', 'n', 'n']
662 ['f', 'f', 't', 'g', 't', 's', 't', 'p', 'p', 'g', 'h', 'g', 'n', 'n', 'p']
663 ['f', 't', 'g', 't', 's', 't', 'p', 'p', 'g', 'h', 'g', 'n', 'n', 'p', 'g']
664 ['t', 'g', 't', 's', 't', 'p', 'p', 'g', 'h', 'g', 'n', 'n', 'p', 'g', 'g']
665 ['g', 't', 's', 't', 'p', 'p', 'g', 'h', 'g', 'n', 'n', 'p', 'g', 'g', 'r']
666 ['t', 's', 't', 'p', 'p', 'g', 'h', 'g', 'n', 'n', 'p', 'g', 'g', 'r', 'd']
667 ['s', 't', 'p', 'p', 'g', 'h', 'g', 'n', 'n', 'p', 'g', 'g', 'r', 'd', 'g']
668 ['t', 'p', 'p', 'g', 'h', 'g', 'n', 'n', 'p', 'g', 'g', 'r', 'd', 'g', 'd']
669 ['p', 'p', 'g', 'h', 'g', 'n', 'n', 'p', 'g', 'g', 'r', 'd', 'g', 'd', 'n']
670 ['p', 'g', 'h', 'g', 'n', 'n', 'p', 'g', 'g', 'r', 'd', 'g', 'd', 'n', 'n']
671 ['g', 'h', 'g', 'n', 'n', 'p', 'g', 'g', 'r', 'd', 'g', 'd', 'n', 'n', 's']
672 ['h', 'g', 'n', 'n', 'p', 'g', 'g', 'r', 'd', 'g', 'd', 'n', 'n', 's', 'w']
673 ['g', 'n', 'n', 'p', 'g', 'g', 'r', 'd', 'g', 'd', 'n', 'n', 's', 'w', 'w']
674 ['n', 'n', 'p', 'g', 'g', 'r', 'd', 'g', 'd', 'n', 'n', 's', 'w', 'w', 'c']
675 ['n', 'p', 'g', 'g', 'r', 'd', 'g', 'd', 'n', 'n', 's', 'w', 'w', 'c', 'c']
676 ['p', 'g', 'g', 'r', 'd', 'g', 'd', 'n', 'n', 's', 'w', 'w', 'c', 'c', 'l']
677 ['g', 'g', 'r', 'd', 'g', 'd', 'n', 'n', 's', 'w', 'w', 'c', 'c', 'l', 'j']
678 ['g', 'r', 'd', 'g', 'd', 'n', 'n', 's', 'w', 'w', 'c', 'c', 'l', 'j', 'l']
679 ['r', 'd', 'g', 'd', 'n', 'n', 's', 'w', 'w', 'c', 'c', 'l', 'j', 'l', 'f']
680 ['d', 'g', 'd', 'n', 'n', 's', 'w', 'w', 'c', 'c', 'l', 'j', 'l', 'f', 'l']
681 ['g', 'd', 'n', 'n', 's', 'w', 'w', 'c', 'c', 'l', 'j', 'l', 'f', 'l', 'w']
682 ['d', 'n', 'n', 's', 'w', 'w', 'c', 'c', 'l', 'j', 'l', 'f', 'l', 'w', 'w']
683 ['n', 'n', 's', 'w', 'w', 'c', 'c', 'l', 'j', 'l', 'f', 'l', 'w', 'w', 'g']
684 ['n', 's', 'w', 'w', 'c', 'c', 'l', 'j', 'l', 'f', 'l', 'w', 'w', 'g', 'z']
685 ['s', 'w', 'w', 'c', 'c', 'l', 'j', 'l', 'f', 'l', 'w', 'w', 'g', 'z', 'g']
686 ['w', 'w', 'c', 'c', 'l', 'j', 'l', 'f', 'l', 'w', 'w', 'g', 'z', 'g', 'c']
687 ['w', 'c', 'c', 'l', 'j', 'l', 'f', 'l', 'w', 'w', 'g', 'z', 'g', 'c', 'g']
688 ['c', 'c', 'l', 'j', 'l', 'f', 'l', 'w', 'w', 'g', 'z', 'g', 'c', 'g', 'r']
689 ['c', 'l', 'j', 'l', 'f', 'l', 'w', 'w', 'g', 'z', 'g', 'c', 'g', 'r', 'r']
690 ['l', 'j', 'l', 'f', 'l', 'w', 'w', 'g', 'z', 'g', 'c', 'g', 'r', 'r', 'h']
691 ['j', 'l', 'f', 'l', 'w', 'w', 'g', 'z', 'g', 'c', 'g', 'r', 'r', 'h', 's']
692 ['l', 'f', 'l', 'w', 'w', 'g', 'z', 'g', 'c', 'g', 'r', 'r', 'h', 's', 's']
693 ['f', 'l', 'w', 'w', 'g', 'z', 'g', 'c', 'g', 'r', 'r', 'h', 's', 's', 'b']
694 ['l', 'w', 'w', 'g', 'z', 'g', 'c', 'g', 'r', 'r', 'h', 's', 's', 'b', 'w']
695 ['w', 'w', 'g', 'z', 'g', 'c', 'g', 'r', 'r', 'h', 's', 's', 'b', 'w', 'b']
696 ['w', 'g', 'z', 'g', 'c', 'g', 'r', 'r', 'h', 's', 's', 'b', 'w', 'b', 'l']
697 ['g', 'z', 'g', 'c', 'g', 'r', 'r', 'h', 's', 's', 'b', 'w', 'b', 'l', 'l']
698 ['z', 'g', 'c', 'g', 'r', 'r', 'h', 's', 's', 'b', 'w', 'b', 'l', 'l', 'b']
699 ['g', 'c', 'g', 'r', 'r', 'h', 's', 's', 'b', 'w', 'b', 'l', 'l', 'b', 'l']
700 ['c', 'g', 'r', 'r', 'h', 's', 's', 'b', 'w', 'b', 'l', 'l', 'b', 'l', 'n']
701 ['g', 'r', 'r', 'h', 's', 's', 'b', 'w', 'b', 'l', 'l', 'b', 'l', 'n', 'l']
702 ['r', 'r', 'h', 's', 's', 'b', 'w', 'b', 'l', 'l', 'b', 'l', 'n', 'l', 'v']
703 ['r', 'h', 's', 's', 'b', 'w', 'b', 'l', 'l', 'b', 'l', 'n', 'l', 'v', 'l']
704 ['h', 's', 's', 'b', 'w', 'b', 'l', 'l', 'b', 'l', 'n', 'l', 'v', 'l', 'd']
705 ['s', 's', 'b', 'w', 'b', 'l', 'l', 'b', 'l', 'n', 'l', 'v', 'l', 'd', 'd']
706 ['s', 'b', 'w', 'b', 'l', 'l', 'b', 'l', 'n', 'l', 'v', 'l', 'd', 'd', 's']
707 ['b', 'w', 'b', 'l', 'l', 'b', 'l', 'n', 'l', 'v', 'l', 'd', 'd', 's', 'f']
708 ['w', 'b', 'l', 'l', 'b', 'l', 'n', 'l', 'v', 'l', 'd', 'd', 's', 'f', 'f']
709 ['b', 'l', 'l', 'b', 'l', 'n', 'l', 'v', 'l', 'd', 'd', 's', 'f', 'f', 'g']
710 ['l', 'l', 'b', 'l', 'n', 'l', 'v', 'l', 'd', 'd', 's', 'f', 'f', 'g', 'r']
711 ['l', 'b', 'l', 'n', 'l', 'v', 'l', 'd', 'd', 's', 'f', 'f', 'g', 'r', 'r']
712 ['b', 'l', 'n', 'l', 'v', 'l', 'd', 'd', 's', 'f', 'f', 'g', 'r', 'r', 'n']
713 ['l', 'n', 'l', 'v', 'l', 'd', 'd', 's', 'f', 'f', 'g', 'r', 'r', 'n', 'b']
714 ['n', 'l', 'v', 'l', 'd', 'd', 's', 'f', 'f', 'g', 'r', 'r', 'n', 'b', 'b']
715 ['l', 'v', 'l', 'd', 'd', 's', 'f', 'f', 'g', 'r', 'r', 'n', 'b', 'b', 'm']
716 ['v', 'l', 'd', 'd', 's', 'f', 'f', 'g', 'r', 'r', 'n', 'b', 'b', 'm', 's']
717 ['l', 'd', 'd', 's', 'f', 'f', 'g', 'r', 'r', 'n', 'b', 'b', 'm', 's', 'm']
718 ['d', 'd', 's', 'f', 'f', 'g', 'r', 'r', 'n', 'b', 'b', 'm', 's', 'm', 'm']
719 ['d', 's', 'f', 'f', 'g', 'r', 'r', 'n', 'b', 'b', 'm', 's', 'm', 'm', 'm']
720 ['s', 'f', 'f', 'g', 'r', 'r', 'n', 'b', 'b', 'm', 's', 'm', 'm', 'm', 'h']
721 ['f', 'f', 'g', 'r', 'r', 'n', 'b', 'b', 'm', 's', 'm', 'm', 'm', 'h', 'j']
722 ['f', 'g', 'r', 'r', 'n', 'b', 'b', 'm', 's', 'm', 'm', 'm', 'h', 'j', 'm']
723 ['g', 'r', 'r', 'n', 'b', 'b', 'm', 's', 'm', 'm', 'm', 'h', 'j', 'm', 'j']
724 ['r', 'r', 'n', 'b', 'b', 'm', 's', 'm', 'm', 'm', 'h', 'j', 'm', 'j', 'v']
725 ['r', 'n', 'b', 'b', 'm', 's', 'm', 'm', 'm', 'h', 'j', 'm', 'j', 'v', 'm']
726 ['n', 'b', 'b', 'm', 's', 'm', 'm', 'm', 'h', 'j', 'm', 'j', 'v', 'm', 'j']
727 ['b', 'b', 'm', 's', 'm', 'm', 'm', 'h', 'j', 'm', 'j', 'v', 'm', 'j', 'v']
728 ['b', 'm', 's', 'm', 'm', 'm', 'h', 'j', 'm', 'j', 'v', 'm', 'j', 'v', 'm']
729 ['m', 's', 'm', 'm', 'm', 'h', 'j', 'm', 'j', 'v', 'm', 'j', 'v', 'm', 'j']
730 ['s', 'm', 'm', 'm', 'h', 'j', 'm', 'j', 'v', 'm', 'j', 'v', 'm', 'j', 'm']
731 ['m', 'm', 'm', 'h', 'j', 'm', 'j', 'v', 'm', 'j', 'v', 'm', 'j', 'm', 'q']
732 ['m', 'm', 'h', 'j', 'm', 'j', 'v', 'm', 'j', 'v', 'm', 'j', 'm', 'q', 'q']
733 ['m', 'h', 'j', 'm', 'j', 'v', 'm', 'j', 'v', 'm', 'j', 'm', 'q', 'q', 'p']
734 ['h', 'j', 'm', 'j', 'v', 'm', 'j', 'v', 'm', 'j', 'm', 'q', 'q', 'p', 'd']
735 ['j', 'm', 'j', 'v', 'm', 'j', 'v', 'm', 'j', 'm', 'q', 'q', 'p', 'd', 'q']
736 ['m', 'j', 'v', 'm', 'j', 'v', 'm', 'j', 'm', 'q', 'q', 'p', 'd', 'q', 'p']
737 ['j', 'v', 'm', 'j', 'v', 'm', 'j', 'm', 'q', 'q', 'p', 'd', 'q', 'p', 'p']
738 ['v', 'm', 'j', 'v', 'm', 'j', 'm', 'q', 'q', 'p', 'd', 'q', 'p', 'p', 'l']
739 ['m', 'j', 'v', 'm', 'j', 'm', 'q', 'q', 'p', 'd', 'q', 'p', 'p', 'l', 't']
740 ['j', 'v', 'm', 'j', 'm', 'q', 'q', 'p', 'd', 'q', 'p', 'p', 'l', 't', 'l']
741 ['v', 'm', 'j', 'm', 'q', 'q', 'p', 'd', 'q', 'p', 'p', 'l', 't', 'l', 'f']
742 ['m', 'j', 'm', 'q', 'q', 'p', 'd', 'q', 'p', 'p', 'l', 't', 'l', 'f', 'l']
743 ['j', 'm', 'q', 'q', 'p', 'd', 'q', 'p', 'p', 'l', 't', 'l', 'f', 'l', 'm']
744 ['m', 'q', 'q', 'p', 'd', 'q', 'p', 'p', 'l', 't', 'l', 'f', 'l', 'm', 'f']
745 ['q', 'q', 'p', 'd', 'q', 'p', 'p', 'l', 't', 'l', 'f', 'l', 'm', 'f', 'm']
746 ['q', 'p', 'd', 'q', 'p', 'p', 'l', 't', 'l', 'f', 'l', 'm', 'f', 'm', 's']
747 ['p', 'd', 'q', 'p', 'p', 'l', 't', 'l', 'f', 'l', 'm', 'f', 'm', 's', 's']
748 ['d', 'q', 'p', 'p', 'l', 't', 'l', 'f', 'l', 'm', 'f', 'm', 's', 's', 'q']
749 ['q', 'p', 'p', 'l', 't', 'l', 'f', 'l', 'm', 'f', 'm', 's', 's', 'q', 'c']
750 ['p', 'p', 'l', 't', 'l', 'f', 'l', 'm', 'f', 'm', 's', 's', 'q', 'c', 'q']
751 ['p', 'l', 't', 'l', 'f', 'l', 'm', 'f', 'm', 's', 's', 'q', 'c', 'q', 's']
752 ['l', 't', 'l', 'f', 'l', 'm', 'f', 'm', 's', 's', 'q', 'c', 'q', 's', 'q']
753 ['t', 'l', 'f', 'l', 'm', 'f', 'm', 's', 's', 'q', 'c', 'q', 's', 'q', 'v']
754 ['l', 'f', 'l', 'm', 'f', 'm', 's', 's', 'q', 'c', 'q', 's', 'q', 'v', 's']
755 ['f', 'l', 'm', 'f', 'm', 's', 's', 'q', 'c', 'q', 's', 'q', 'v', 's', 'v']
756 ['l', 'm', 'f', 'm', 's', 's', 'q', 'c', 'q', 's', 'q', 'v', 's', 'v', 's']
757 ['m', 'f', 'm', 's', 's', 'q', 'c', 'q', 's', 'q', 'v', 's', 'v', 's', 'g']
758 ['f', 'm', 's', 's', 'q', 'c', 'q', 's', 'q', 'v', 's', 'v', 's', 'g', 'g']
759 ['m', 's', 's', 'q', 'c', 'q', 's', 'q', 'v', 's', 'v', 's', 'g', 'g', 'p']
760 ['s', 's', 'q', 'c', 'q', 's', 'q', 'v', 's', 'v', 's', 'g', 'g', 'p', 'g']
761 ['s', 'q', 'c', 'q', 's', 'q', 'v', 's', 'v', 's', 'g', 'g', 'p', 'g', 'l']
762 ['q', 'c', 'q', 's', 'q', 'v', 's', 'v', 's', 'g', 'g', 'p', 'g', 'l', 'p']
763 ['c', 'q', 's', 'q', 'v', 's', 'v', 's', 'g', 'g', 'p', 'g', 'l', 'p', 'l']
764 ['q', 's', 'q', 'v', 's', 'v', 's', 'g', 'g', 'p', 'g', 'l', 'p', 'l', 's']
765 ['s', 'q', 'v', 's', 'v', 's', 'g', 'g', 'p', 'g', 'l', 'p', 'l', 's', 'l']
766 ['q', 'v', 's', 'v', 's', 'g', 'g', 'p', 'g', 'l', 'p', 'l', 's', 'l', 'g']
767 ['v', 's', 'v', 's', 'g', 'g', 'p', 'g', 'l', 'p', 'l', 's', 'l', 'g', 'g']
768 ['s', 'v', 's', 'g', 'g', 'p', 'g', 'l', 'p', 'l', 's', 'l', 'g', 'g', 'q']
769 ['v', 's', 'g', 'g', 'p', 'g', 'l', 'p', 'l', 's', 'l', 'g', 'g', 'q', 't']
770 ['s', 'g', 'g', 'p', 'g', 'l', 'p', 'l', 's', 'l', 'g', 'g', 'q', 't', 'g']
771 ['g', 'g', 'p', 'g', 'l', 'p', 'l', 's', 'l', 'g', 'g', 'q', 't', 'g', 'g']
772 ['g', 'p', 'g', 'l', 'p', 'l', 's', 'l', 'g', 'g', 'q', 't', 'g', 'g', 'm']
773 ['p', 'g', 'l', 'p', 'l', 's', 'l', 'g', 'g', 'q', 't', 'g', 'g', 'm', 's']
774 ['g', 'l', 'p', 'l', 's', 'l', 'g', 'g', 'q', 't', 'g', 'g', 'm', 's', 'm']
775 ['l', 'p', 'l', 's', 'l', 'g', 'g', 'q', 't', 'g', 'g', 'm', 's', 'm', 'm']
776 ['p', 'l', 's', 'l', 'g', 'g', 'q', 't', 'g', 'g', 'm', 's', 'm', 'm', 'm']
777 ['l', 's', 'l', 'g', 'g', 'q', 't', 'g', 'g', 'm', 's', 'm', 'm', 'm', 'g']
778 ['s', 'l', 'g', 'g', 'q', 't', 'g', 'g', 'm', 's', 'm', 'm', 'm', 'g', 'f']
779 ['l', 'g', 'g', 'q', 't', 'g', 'g', 'm', 's', 'm', 'm', 'm', 'g', 'f', 'f']
780 ['g', 'g', 'q', 't', 'g', 'g', 'm', 's', 'm', 'm', 'm', 'g', 'f', 'f', 'r']
781 ['g', 'q', 't', 'g', 'g', 'm', 's', 'm', 'm', 'm', 'g', 'f', 'f', 'r', 'c']
782 ['q', 't', 'g', 'g', 'm', 's', 'm', 'm', 'm', 'g', 'f', 'f', 'r', 'c', 'c']
783 ['t', 'g', 'g', 'm', 's', 'm', 'm', 'm', 'g', 'f', 'f', 'r', 'c', 'c', 'r']
784 ['g', 'g', 'm', 's', 'm', 'm', 'm', 'g', 'f', 'f', 'r', 'c', 'c', 'r', 'v']
785 ['g', 'm', 's', 'm', 'm', 'm', 'g', 'f', 'f', 'r', 'c', 'c', 'r', 'v', 'v']
786 ['m', 's', 'm', 'm', 'm', 'g', 'f', 'f', 'r', 'c', 'c', 'r', 'v', 'v', 's']
787 ['s', 'm', 'm', 'm', 'g', 'f', 'f', 'r', 'c', 'c', 'r', 'v', 'v', 's', 'd']
788 ['m', 'm', 'm', 'g', 'f', 'f', 'r', 'c', 'c', 'r', 'v', 'v', 's', 'd', 'v']
789 ['m', 'm', 'g', 'f', 'f', 'r', 'c', 'c', 'r', 'v', 'v', 's', 'd', 'v', 'd']
790 ['m', 'g', 'f', 'f', 'r', 'c', 'c', 'r', 'v', 'v', 's', 'd', 'v', 'd', 'v']
791 ['g', 'f', 'f', 'r', 'c', 'c', 'r', 'v', 'v', 's', 'd', 'v', 'd', 'v', 'f']
792 ['f', 'f', 'r', 'c', 'c', 'r', 'v', 'v', 's', 'd', 'v', 'd', 'v', 'f', 'd']
793 ['f', 'r', 'c', 'c', 'r', 'v', 'v', 's', 'd', 'v', 'd', 'v', 'f', 'd', 'd']
794 ['r', 'c', 'c', 'r', 'v', 'v', 's', 'd', 'v', 'd', 'v', 'f', 'd', 'd', 'p']
795 ['c', 'c', 'r', 'v', 'v', 's', 'd', 'v', 'd', 'v', 'f', 'd', 'd', 'p', 'r']
796 ['c', 'r', 'v', 'v', 's', 'd', 'v', 'd', 'v', 'f', 'd', 'd', 'p', 'r', 'd']
797 ['r', 'v', 'v', 's', 'd', 'v', 'd', 'v', 'f', 'd', 'd', 'p', 'r', 'd', 'p']
798 ['v', 'v', 's', 'd', 'v', 'd', 'v', 'f', 'd', 'd', 'p', 'r', 'd', 'p', 'r']
799 ['v', 's', 'd', 'v', 'd', 'v', 'f', 'd', 'd', 'p', 'r', 'd', 'p', 'r', 'r']
800 ['s', 'd', 'v', 'd', 'v', 'f', 'd', 'd', 'p', 'r', 'd', 'p', 'r', 'r', 'w']
801 ['d', 'v', 'd', 'v', 'f', 'd', 'd', 'p', 'r', 'd', 'p', 'r', 'r', 'w', 'j']
802 ['v', 'd', 'v', 'f', 'd', 'd', 'p', 'r', 'd', 'p', 'r', 'r', 'w', 'j', 'r']
